order_id,email,order_date,order_value,vat_rate,suspected_fraud,country_code
5f870909-5356-4559-92d8-86563210b614,[email],2025-01-08,1254.16,0.2,no,
637b9dc4-3d9a-4945-aeeb-eb9b0281ce63,[email],2025-05-05,797.13,0.2,no,gb
39370036-abc6-4248-afa3-26a6519cd9ea,[email],2024-10-21,1972.4,0.2,no,UK
a4c0f8be-c5d3-4c53-8333-8535b0c560cf,[email],2024-09-12,1171.8,0.2,no,gb
1856ee7b-b316-4a50-a803-d70f383c7e78,[email],2025-02-24,2276.64,0.2,,GB
0c639fd3-6a43-4907-99e9-d4b414191ff5,[email],2025-04-15,1464.43,0.2,yes,G.B.
f6579854-b49b-4f4d-9f92-ffc91538bcf4,[email],2025-07-10,454.45,,no,GB
c4ae5c6f-c8b6-4c6d-9d3c-a32b5258c954,[email] ,2025-04-26,350.11,0.2,no,G.B.
c6323570-a073-4802-af16-16e48592ff01,[email],2025-05-07,2310.07,0.2,no,gb
dd66c0bd-0cdf-4eb0-806b-90aed4ac52c6,[email],2024-10-20,2196.97,0.2,no,
f2c22b7c-1ed6-4341-8309-d0ebef90444e,[email],2025-03-10,1056.59,0.2,no,GB
cf429bd5-2c20-435a-a24a-d263136d4f0e,[email],2025-01-20,2115.64,0.2,no,G.B.
e1a69f69-42a4-4079-86e8-72bc498dc7ad,[email],2025-02-28,1336.68,0.2,no,G.B.
cf8b73ba-d884-47ba-8ee9-592d02181ea7,[email],2025-03-29,2842.15,0.2,yes,
8d88f08b-289e-4108-aaa3-3b37488e7712,[email],2025-01-08,774.95,0.0,no,GB
d59c4667-2101-47ab-82d9-07e583efa4e3,[email] ,2025-07-06,1532.33,0.2,no,UK
dac4cccf-e757-457b-ba33-4b49536c4be0,[email],2025-06-06,1383.47,0.2,no,G.B.
39a24dda-1a84-4d50-a4b9-b64d5ab3c6b7,[email],2025-03-02,2241.27,0.2,no,GB
d617dc46-75a4-4ef5-97d1-e134c8cd0149,[email],2025-01-13,262.2,0.2,no,GB
3fb6ec6f-554b-4e15-ad40-6f141b9b5c74,[email],2025-04-03,815.98,0.2,,
74cee2d9-8ef7-4c61-933c-e553449f7ec5,[email] ,2025-07-27,2637.33,0.05,no,GB
462dc322-bfa5-4e1c-8fdf-90be24830b3f,[email] ,2024-11-07,2589.52,0.2,yes,gb
df1dc64e-8f61-48ac-a650-e07ac10b77cd,[email],2024-12-26,1090.63,0.2,no,gb
2c3661a1-1efc-42c9-a51a-f9a7d3355cb4,[email],2025-07-09,1187.34,0.2,no,gb
5eea7e71-453e-47bc-86d0-36a63358a1d3,[email],2024-11-30,2682.65,,no,
7b67f56b-5e4c-4feb-949e-356d2ed456ac,[email],2025-06-21,2270.92,0.2,no,gb
f28e6a0f-d11f-44b3-a067-5401834496b6,[email],2025-02-12,2956.31,0.2,no,
40f0a8d5-d87f-4f9f-8048-9bf254f4ae64,[email],2025-01-12,1830.34,0.2,no,
ae00de5c-2d9b-4448-82af-6a965f2add36,[email],2025-05-13,2785.76,0.2,no,G.B.
e2b02957-e005-4829-b6b3-525b4ce2594f,[email],2025-05-03,387.9,,no,gb
96c3c561-fb98-4a83-a8f9-6dbf1b011496,[email],2025-05-23,2868.9,0.2,no,UK
d95247e7-6c6d-49f0-8360-3594f61a2d04,[email],2025-06-09,413.6,0.2,no,G.B.
16246946-d963-4921-8e63-6a2ebae2704b,[email],2024-12-22,2149.21,0.05,no,UK
88a0aa6c-8871-402c-95f6-321a1708bfbe,[email],2025-05-11,2904.95,0.05,no,UK
118439f0-6f04-4b16-aaef-edf9cd18880b,[email],2025-05-10,2943.73,0.0,no,UK
584d8e08-4af6-47bd-925d-d2a9b7a89bb7,[email],2024-12-10,140.5,0.2,no,G.B.
1dfe7123-231e-4c75-844b-06237c4ef50d,[email],2025-09-01,1943.18,0.2,no,G.B.
d370957f-852c-42b8-98c0-1e5d5076439c,[email],2025-04-02,1338.7,0.2,no,UK
6532bc69-b171-40cc-9864-5abf1801c359,[email],2025-02-17,1126.81,0.2,no,
00b3648d-8321-4659-bcfd-b0c263acb926,[email],2025-06-01,2913.01,0.2,no,G.B.
3ba2a202-de09-4055-9435-511c0f6b4cca,[email] ,2024-09-21,1445.02,0.2,no,UK
f3797dc8-3d6f-4ebf-8ca9-ec277437b9c1,[email],2025-04-17,2183.06,0.2,no,GB
d0d1b70c-69f3-44d1-aefa-a89e5abdc27f,[email],2025-01-26,2956.27,0.05,no,
eb68ca1c-c062-47dd-9fff-817b890a5824,[email],2025-05-14,1144.23,0.2,no,G.B.
0e91b6aa-8cf8-48e6-99fd-40b410c7c32c,[email],2024-11-05,2630.79,0.2,no,GB
3ab10a92-0313-4a23-a790-f659e98ed74e,[email],2025-02-17,336.25,0.05,no,gb
4417e97c-e0c8-499f-bc83-cf8f0af70024,[email],2024-12-14,1238.98,0.05,no,gb
43c144bc-161f-403e-aef8-756ae76e23f2,[email],2024-09-16,2274.52,0.2,yes,G.B.
14e2bd45-8219-4b4e-9c34-bc33bae38b43,[email],2025-01-29,663.14,0.2,no,UK
e0d23f48-5a0c-4e03-b6ac-cc738cf61159,[email],2024-09-23,328.14,0.2,no,G.B.
ab464cac-6fb8-49cc-b4a4-5d6cd702f19e,[email],2025-02-18,1536.16,0.2,no,G.B.
890e375d-adeb-4fb9-afc4-f5e0a7f78585,[email],2025-05-17,2010.39,,no,UK
2a5dd65d-1719-415e-b86c-7bcf638a263d,[email],2024-10-09,447.86,0.2,no,UK
657636f2-21b7-449c-b9f5-5841e7196cfd,[email],2024-10-12,1156.5,0.2,no,
9797cef5-00b8-46bc-8b09-b7a8e557a5d4,[email],2025-07-03,2607.03,0.2,no,
6cebd869-f62e-4be8-9ff7-83aacdc92a4b,[email] ,2025-01-29,78.74,0.2,no,
e5683896-de43-45e7-a82f-321e0b21530b,[email],2025-08-03,2484.72,0.2,no,
c03697a9-ffa9-4cf9-8e11-4392ef8c1328,[email],2024-12-12,2664.83,0.2,no,
b68172a1-9d98-4c0b-8fd5-135a0456ac81,[email],2025-03-27,901.72,0.2,no,UK
a72f0f8f-8163-4f0c-a22c-1bbb84858342,[email],2024-12-14,2087.61,0.05,no,UK
a01f2ada-d6ea-4713-96bc-04861b9febec,[email],2025-05-06,672.2,,no,UK
60077db5-6063-47e7-805f-ebec4708861a,[email],2025-07-02,2074.52,0.05,no,
ae3c2b85-cf9f-444b-9892-51db8536d5d9,[email],2025-04-16,2182.48,0.2,no,UK
96dfaae7-2993-45e8-b149-5d53a283e08f,[email],2024-10-23,2190.36,0.2,no,G.B.
af095487-d782-4e03-bf48-39733b63235c,[email],2024-09-25,1916.57,0.2,no,gb
d2b5c393-4d7d-4d86-976c-7f21d863c3a3,[email],2024-12-21,1424.34,0.2,no,gb
29cae023-bda9-4615-be05-8e81bb3fec21,[email],2025-08-04,1827.1,0.2,no,UK
11df2243-97ea-4329-93a0-7db75700c40e,[email],2024-10-30,1820.88,0.05,no,gb
937bff34-afc8-4050-a028-f9e90dc4b79d,[email],2024-12-01,889.43,0.2,no,
2e53e1d2-b08f-4d1d-b487-e891d8600a66,[email],2025-08-31,2138.18,0.2,no,G.B.
b50bc296-e764-42d6-8bb0-48cd1fc54be4,[email],2025-08-19,2486.5,0.2,no,
f80dca9c-caec-4b2a-843d-1a6fc665ad88,[email],2025-02-20,713.46,0.2,no,GB
2c5e3d78-c591-4174-8232-1f5bc942769e,[email],2024-12-29,201.94,0.2,no,UK
5f9119cc-1d32-41a8-92cd-14618e65fdc0,[email],2025-07-01,378.3,0.2,yes,UK
4a80c14b-8933-4a0d-977a-812fe54d8a4f,[email],2024-10-11,1003.92,0.2,yes,GB
18afa78b-2cd5-4a2d-9d7b-8d6269aeae2b,[email],2024-12-20,937.03,0.2,no,G.B.
56ef0ad8-574e-4096-9e36-3c1fbdd0b155,[email],2025-07-04,2735.88,0.2,no,gb
720fe407-8230-4333-a15c-e1de4adb28b3,[email],2025-03-21,1925.86,0.05,yes,gb
03f1f59f-01bf-4a67-a32e-d222fdecbb4d,[email],2024-10-07,1183.91,0.2,no,G.B.
245087a1-4832-4b38-a4cb-39fff1cd3450,[email],2025-05-23,2108.19,0.2,no,UK
753a7267-8754-409a-8199-4a0ac52adbc4,[email],2025-03-30,2253.68,0.2,no,gb
7217dce4-cf97-4713-a790-c4ff93a74297,[email],2025-02-05,2911.71,0.2,no,
db666353-2fc8-4da9-be43-526cdfe5956f,[email],2025-03-05,2241.39,0.2,no,
3050538c-62eb-4b13-9ae0-510709d2104f,[email],2025-07-27,2518.08,,no,G.B.
12c11fc3-fa7a-4060-8a55-b71713bd5e28,[email],2024-10-27,813.4,0.2,,gb
e863a0e8-3567-4254-9cf9-db7d58df7a3b,[email] ,2025-05-15,500.48,0.2,no,gb
7de6f8aa-c76a-4e37-98b4-0ec7f31b2302,[email],2024-09-14,680.15,0.2,no,UK
1da105ff-6e60-47c1-a8b2-a37c7eb9c747,[email],2025-03-17,525.79,0.2,no,
88b99782-485d-4655-903a-91df629ebdef,[email],2024-12-03,2678.67,0.2,no,
e819afcd-d691-498a-8975-11c17eaa5793,[email],2025-05-07,272.62,0.2,,gb
3bb0f94b-95d4-435f-8c6e-326ae236ff3f,[email] ,2025-01-04,2522.69,0.2,no,gb
679b625b-91cf-4a51-94fb-a32b1935016c,[email],2025-04-02,849.36,0.05,no,G.B.
efee68bc-132a-4f29-a617-587803d89bc2,[email],2025-05-03,27.32,0.0,no,GB
85f1d2ca-5c83-4e24-b020-45d71309d6f0,[email],2024-11-21,1558.84,,no,gb
946f9c68-0223-47ad-979f-e2833b1090e1,[email],2025-08-22,2464.21,0.2,no,UK
2f814a9c-b4dc-47b2-a860-a167f2b436fd,[email],2025-04-08,1990.11,0.2,no,UK
af8f482d-f53a-419f-93a1-0af176c12c1b,[email],2024-10-24,2503.62,,no,UK
e84f4993-4c20-4aa3-8164-6fdf7944e262,[email],2025-07-28,431.41,0.2,no,UK
3c519eea-4b3c-4bf8-905b-ca684a6c62ce,[email],2025-07-28,2027.1,0.2,no,UK
32e4bcfc-80be-427d-b62a-ba09a8415237,[email],2025-06-20,863.62,0.2,no,UK
ca9e7650-53f0-4e8b-96b9-2a626cb88d40,[email],2025-01-03,2519.24,0.0,no,UK
910a0069-e53b-4ced-96c4-9ed3b52abd73,[email],2025-08-08,1122.6,0.2,no,GB
a76e09fb-56de-4e8e-988c-5a381b376027,[email],2024-12-22,1168.87,0.2,no,gb
f5a1343d-6528-4aa6-9f59-5a4db57a3477,[email],2025-05-15,959.8,0.2,no,GB
eec769d2-1343-4f92-96cc-2ab44dabc3f5,[email],2025-07-12,292.11,0.2,no,G.B.
5b13bcb8-68e6-447b-9647-3abf39344540,[email],2025-08-31,2653.82,0.2,no,GB
8b201508-baaf-4fd1-9696-582b22dc6374,[email],2025-05-21,2429.66,0.05,no,UK
87507b14-6409-4cec-ad49-a5604a90766e,[email],2025-06-30,149.94,0.2,no,gb
bbd59cac-1669-4a44-9008-f2b1dabf84dc,[email],2024-10-30,101.26,0.2,no,gb
c2d94bdc-27d3-4976-a9f2-12a1463e0a6e,[email],2025-04-26,968.39,0.2,no,GB
33968f77-9fc9-4d53-887a-9d32c57136a4,[email],2025-09-04,971.75,0.2,no,
5f94733a-325e-4278-972d-182f11818b45,[email],2025-08-30,1800.12,0.05,no,UK
3414dbab-da6b-4a7e-a57b-1db68960b623,[email],2025-04-23,725.6,,no,
71a595bd-7908-44c9-9403-f86fa288fbb2,[email],2024-09-13,28.11,0.2,no,gb
9b73423e-ea70-41ab-afd2-37bf17737054,[email],2025-09-01,327.48,0.2,no,GB
70517450-7310-40ff-ad49-8529fe52fd42,[email],2025-08-27,2598.28,0.2,,G.B.
74ba8c03-36fa-4db6-8a6a-d76a90dbcb76,[email],2025-06-20,521.25,0.2,no,UK
8544ea5b-23e6-4db5-85d2-b5937c146cdf,[email],2025-05-08,2125.37,0.2,yes,GB
50225a79-8f03-4c9b-89b8-7563b8d8d91d,[email],2025-06-05,1539.86,0.2,no,UK
a09c8ff7-69d6-487b-a567-6b3d8db98f8b,[email],2024-09-14,2538.07,0.2,no,
dd8758a9-1e50-4c33-86a5-d06ed86c6582,[email],2025-09-06,480.22,0.2,no,gb
fa0f0b7b-0bd9-4105-ac51-b076cb899f92,[email],2025-03-05,9.47,0.2,no,GB
7d11b884-5bde-4bde-b637-fb84bf9ce997,[email],2024-10-10,2183.4,0.05,no,
2097d5b1-1146-4f78-b8ed-4c8de17a3131,[email],2025-07-27,679.27,,no,GB
55b7c81b-8d27-49e2-8a8f-5b8300364e41,[email],2025-08-21,285.89,0.2,no,G.B.
35c14f5e-d6b5-4d9c-a313-b6c0e2786908,[email],2024-11-08,981.8,0.2,no,UK
25890c7c-d97a-442c-85ee-2fd07175fdfc,[email],2025-08-23,1595.84,0.05,no,gb
5cb3437b-5b60-49cb-adf3-cba063638522,[email],2025-08-16,1029.48,0.2,no,gb
8f1e4c3c-fe80-43f1-ac52-dc8845d07653,[email],2024-12-23,2733.04,0.2,,UK
1ab70dac-8a01-46a5-b1c0-3c741ee94c87,[email],2024-12-26,351.12,0.2,no,
ca817e6c-97fb-436c-8611-f364a3f019bd,[email],2025-01-11,1546.63,0.2,,UK
b36c2ba2-e80e-425c-a8c2-0806a00afb91,[email],2025-04-03,757.45,0.2,no,G.B.
f5419279-70c0-408e-8ca4-1c114c860461,[email],2025-04-08,1115.44,0.2,no,UK
d58d2457-fc50-4f0c-b041-8a0ea1e2cd5b,[email],2025-07-09,1448.75,0.2,no,
9d2c3956-d870-4237-ac3a-2c78d8dead35,[email],2025-02-28,1940.01,0.2,no,G.B.
a50b6acc-07b3-4008-99af-b5ca62702acf,[email],2024-12-24,165.46,0.2,no,gb
b2a86863-da1d-4468-9821-8c71e9fbe0b1,[email],2025-08-24,624.74,0.2,no,gb
80b7e06a-ac91-409a-9b3d-c5515777a078,[email],2025-06-24,708.64,0.2,no,gb
906efd68-8e2a-461e-9608-611fe4031172,[email],2025-03-31,2851.7,0.2,no,gb
0cfe9c7c-b996-45e4-9a40-794accd526e5,[email],2024-10-17,844.58,0.2,no,gb
bf63c325-9143-4580-8350-a8e375b2df29,[email],2025-05-11,1657.66,0.2,no,gb
8e1a9062-783d-44e9-bddc-20a7695535a3,[email],2025-04-14,2191.4,0.05,no,GB
da32aec6-be94-4704-874f-a00d96220377,[email],2024-10-09,1283.7,0.2,no,gb
e3676084-bd1a-48db-ad5c-eae98279d469,[email],2025-03-11,1601.28,0.2,no,
99cfe395-38e5-4055-a30b-c6a32da3cb88,[email] ,2024-11-22,1892.54,0.2,no,
bae8c35e-d342-4f79-83d3-9b6fe634f83a,[email],2024-11-22,564.99,0.2,no,
2fc87757-1b6a-48b1-9161-83cd2dda0aeb,[email],2025-08-12,248.67,0.2,no,GB
aeefc584-a484-4fda-9590-3333fedc2846,[email],2025-03-23,610.35,0.2,no,GB
3fa66b32-1c71-4924-bc67-95b144116c79,[email],2024-11-28,946.34,0.2,yes,UK
