order_id,email,order_date,order_value,vat_rate,suspected_fraud,country_code
a56c48ec-1bf1-40c7-a37d-aa2915d766ad,[email],2025-08-30,1343.91,,no,GB
4187df74-8a87-452a-9699-34a5550c60da,[email],2025-03-02,1188.94,0.05,no,gb
b4bb6fde-78aa-4f72-bd4f-455333e04f55,[email],2025-06-17,270.67,0.05,no,UK
21a40802-0d9d-4702-95e7-a748d608c40a,[email] ,2025-02-14,2845.15,0.2,no,
8f3cf011-2d14-4374-8761-d1c221af5644,[email],2024-12-03,702.69,0.2,no,
6369f28e-2f6c-4dde-9f6a-2bbe74257818,[email],2025-07-15,99.03,0.2,,UK
4aaa8c31-1ac7-49e1-8449-186867ba37f4,[email],2024-10-21,168.1,0.05,no,gb
6be9c426-5c37-4989-8b1b-62abc1770d3e,[email],2024-10-01,2369.18,0.2,,gb
9a4ed4df-8cbc-47f4-aaeb-e1513c179e51,[email],2024-10-10,1843.2,,no,UK
123c9772-0a24-44a7-9aec-658f6ec824f2,[email],2024-12-23,343.67,0.2,no,GB
57ab2bbe-0139-49d3-83a8-0d64f97ba530,[email],2025-05-03,841.19,0.2,,gb
2fe96dc4-7415-4927-a2f0-045b75811db3,[email],2025-07-26,375.54,0.2,no,GB
e419b162-a0e4-49e7-aa47-1da95d5bc875,[email],2025-08-01,2210.48,0.2,no,UK
96ae84aa-25bb-4ee0-abb3-9fc62cec48e6,[email],2024-12-26,1303.27,0.2,no,GB
b2fa26c6-aa2d-4530-930d-bd60492e870d,[email],2025-03-15,1630.46,0.2,no,
22978530-73cc-4733-92bb-36e530229088,[email],2024-09-16,436.85,0.2,no,G.B.
a0cfbd24-929f-4170-93ce-6331ed376bdd,[email],2025-04-30,1106.94,0.2,no,UK
e2c54228-818d-4a43-9eb1-39821aff4160,[email],2025-03-03,944.3,0.2,yes,G.B.
d2f8c7c4-c001-487e-b41a-28bd73462340,[email],2025-04-08,2488.32,0.2,no,
2d6e01d5-f1d9-48b4-96a7-1d7916a1626c,[email],2025-02-16,1935.58,,no,G.B.
52289569-8f82-4f00-be09-d8dd1bdea2ce,[email],2024-11-08,2029.3,0.2,no,UK
2c2358e0-be1b-482e-abae-207eca8af2f9,[email],2024-09-09,2129.52,0.2,no,GB
4639e3b5-d708-491c-96c6-6ae10986c087,[email] ,2024-12-17,2604.09,0.05,no,
aca577ac-323f-40e4-a390-071d623679a5,[email],2025-08-29,288.76,0.2,no,G.B.
4ad31095-32df-4d74-8366-67e91f2cb5ce,[email],2024-09-26,135.21,0.05,no,UK
06e40334-d6f6-4589-8f2a-389e7a2cd13a,[email],2024-09-30,169.58,0.2,no,UK
f0413935-ab76-42c8-abdd-bd10bcc3e1f6,[email],2025-06-09,1327.37,0.0,yes,
164a0ebd-4ef2-4e20-811b-efc11330fa87,[email],2025-04-05,2953.74,0.2,no,
dd9383d7-2183-4cc6-8a78-650166f36c75,[email],2024-09-12,1251.64,0.2,yes,GB
2aa5657e-0c51-4121-8bef-e43c51e5affd,[email],2024-10-10,2533.6,0.2,no,gb
4a1509a4-7d82-453a-8d80-1aa7cd7ab1e9,[email],2024-11-19,1132.68,0.2,no,UK
7530a969-d46e-4103-a064-439c3fcdff9b,[email],2025-03-04,2043.41,0.2,no,UK
e8a433f8-f122-4afb-9123-b2c3922c470b,[email],2025-07-07,1699.16,0.0,no,UK
354a7a1a-32e5-4b52-bf0b-390ab5fe2601,[email],2024-10-20,405.2,0.2,no,UK
fca82d26-b2a6-412b-93cd-f356e17168da,[email],2025-05-09,2496.6,0.2,no,GB
16d21ac7-edc8-4264-aed6-544010f85ead,[email],2025-03-27,2051.94,0.2,no,gb
7c68e88e-dc0b-4ba7-927c-db09e5d65031,[email],2025-06-19,2234.56,0.2,no,gb
23ff0b61-ac55-49eb-b86c-cd90a2e1c527,[email],2025-07-25,1098.91,0.05,no,UK
763459a9-5b65-430f-9ef4-0a4ab6f93d50,[email],2025-02-05,1080.17,0.05,no,GB
60a1c7de-90c6-46cf-9042-2b4c00ca2974,[email],2025-08-17,353.3,0.2,no,
22cb4776-1ced-4396-8d0d-145649f0a179,[email],2025-06-18,1730.45,0.2,no,gb
db2f45fe-3611-42a0-a9ab-d7c525082c09,[email],2025-05-31,547.0,0.05,no,G.B.
34fe8966-4c76-406f-8952-fc7d4ed8aee8,[email],2025-03-27,1639.25,0.2,no,GB
b71d06e6-ce8b-4322-95b7-c36b97043586,[email],2025-03-27,803.34,,no,G.B.
c8807d51-d02d-4ec0-8a79-5fe41f635afd,[email],2024-10-17,2316.4,,no,UK
144d499c-0e40-4b0f-a7fc-d98e778bb92d,[email],2025-05-17,2066.46,,no,GB
31a35abb-3900-4ae3-a4c0-71c04a64d012,[email],2025-03-15,327.6,0.05,no,
0e2c6ae8-7fcd-4e7a-a1ca-542e5516bf8c,[email],2024-10-20,1648.08,0.2,no,GB
54d11343-e312-4b0d-bc57-8fd277edc738,[email],2024-09-20,1512.91,0.2,no,GB
5ad36461-1030-4471-90c4-55d62b07021c,[email],2025-01-12,1325.7,0.2,yes,gb
16c56966-f285-4c61-89d1-3c87821abe23,[email],2025-06-08,345.77,0.2,no,GB
81e126bf-e80b-4edd-84f1-ea52f5f9ed79,[email],2025-03-08,2085.79,0.2,no,UK
8ab9d28b-d145-4e51-94dd-fca85d773281,[email],2025-06-13,2833.89,0.2,yes,
1402cbeb-3ad5-423a-9873-f29237a02bec,[email],2025-07-06,2832.14,0.2,no,
fffd729d-2b6a-42c3-af33-41464fb9de5e,[email],2025-02-11,2779.94,0.2,no,
b8d925cf-9c8c-4c91-b102-ebba1aed07b9,[email],2024-10-21,1080.33,0.2,no,gb
9c5fb9c5-0684-44e3-9c0a-8c9f00967e4a,[email],2025-05-06,1161.49,0.2,no,GB
3af7778a-5348-4d02-80d6-de0dfca893b4,[email],2025-06-18,892.7,0.2,no,G.B.
59bd21f7-21aa-4946-bdc6-a9f812f2ac55,[email],2025-03-10,1162.3,0.2,no,gb
103cd4e7-4b16-41d0-aa72-8d8aa9de3574,[email],2025-05-31,2935.42,0.2,,G.B.
15d788f2-d824-442e-bc73-2f019fb71789,[email],2024-09-30,629.8,0.2,no,G.B.
468eb981-0764-4879-b356-39247a1a7806,[email],2025-02-08,2094.05,0.2,no,
e21c57e8-01df-4e08-9b6b-866a01bc56a7,[email],2025-03-09,1666.5,0.2,no,
90211964-20cd-4ffb-98dd-548f7ab8f59a,[email],2024-11-24,49.39,0.2,no,UK
6e1bc0fe-ea8e-45b0-8d69-fc8a9f6076c6,[email] ,2024-10-25,1038.83,0.2,no,G.B.
8dbd0b4a-145b-4f87-b53e-a4d61f41763a,[email],2024-11-27,1365.39,0.2,no,
c45b0015-b8bf-44ff-a410-d1f918a76aa3,[email],2024-11-23,2720.39,0.2,no,GB
1ea498c5-430d-412d-a9de-dacc146febea,[email],2024-10-02,703.34,0.05,no,UK
b6690cd1-6e7d-4b76-8680-3795dba8f87a,[email],2024-11-27,2508.69,0.2,no,
ba8c4376-2e18-4dd7-b074-1e6ae743b163,[email],2024-12-09,2738.49,0.2,yes,GB
eb06a7e3-9449-47e4-82d3-ba86e3176673,[email],2025-07-06,136.07,0.2,no,
e6d7bfe8-7ea1-4c05-8d93-a807d8cafdc9,[email],2025-04-06,2705.05,0.2,no,G.B.
cfdd1c77-feb5-49fd-8987-d0b7afcf69d8,[email],2025-08-17,696.01,0.2,no,
9dc6b456-b7e4-4396-bf1b-5c21e60a375b,[email],2024-09-20,699.38,0.2,no,UK
a00f607f-d952-48f6-b822-af01ac52bbd3,[email],2025-04-26,2858.94,0.2,no,
51f69969-b95b-48fc-a3cb-cce1b268652f,[email],2025-01-21,2086.45,0.2,no,
ba462c68-e92d-4f26-a500-292e81bdb42e,[email],2025-04-14,202.71,0.2,no,
adf61583-487f-4d90-9f6a-ad9a9d3e27da,[email],2025-07-09,2493.01,0.2,no,gb
63e5634d-5a6d-4c48-bead-923ccdbed758,[email],2025-07-11,949.69,0.2,no,
38b3b0cc-801e-48c6-83bc-359277b3a110,[email],2025-05-10,2683.36,0.2,no,UK
f12daa3c-2cd4-4064-ab14-8a059b201174,[email],2025-06-25,2375.48,0.2,no,gb
0382270a-5a1a-4088-82a4-423a7aa2ad27,[email],2025-05-31,2037.62,0.2,,gb
345bc149-006f-4111-8927-c318baeb3678,[email],2025-06-18,2696.83,0.2,no,GB
63a10fff-d1ac-40ad-92ad-3737ffb17acf,[email],2024-10-04,1963.8,0.2,no,UK
be6e6109-0689-4f66-b580-c080e4f95f08,[email],2024-12-20,813.49,0.2,,gb
c867d128-d814-442d-a3d5-9d4f611a13cb,[email] ,2025-08-30,720.76,0.2,no,GB
36714767-bc83-42bb-aded-0b75b236198d,[email],2025-04-25,1294.55,0.2,no,gb
45aee213-ba73-4775-a217-d7f234d54255,[email],2025-03-09,1047.0,0.2,no,gb
ecf9aeea-143b-4aca-912c-ffca4559af11,[email],2025-05-20,2827.88,0.2,no,
567a849f-de1a-40d4-8d0d-fc26203c77c0,[email],2025-05-25,1945.68,0.2,no,gb
6d415636-454b-47d3-97aa-aabe68ccb0c9,[email],2025-06-25,2999.44,0.2,no,
4a59e672-1749-4041-99fc-829c99441477,[email],2024-11-08,225.34,0.2,no,UK
1d446066-e805-4680-8cc5-a4da132621ab,[email],2025-05-01,1177.12,0.2,no,
8790de86-824c-4063-b92f-4b49a6c947cb,[email],2024-12-20,718.51,0.2,no,G.B.
291fe3cf-8dde-4543-b713-415c4cd6894d,[email],2025-03-08,1024.89,0.2,no,G.B.
91e6759d-0c41-47c5-8931-156ed513cbc1,[email],2025-07-04,2749.35,0.2,no,G.B.
af759e42-32ee-4752-9924-df55bc713289,[email],2025-03-23,422.24,0.2,no,
812d96e8-8646-407e-b6f2-c27ec139a548,[email],2025-02-17,2271.03,0.05,no,UK
cbace626-6e8e-4def-aab5-63391924fd66,[email],2025-04-01,564.47,0.2,no,
01035335-1bc9-4a96-9a5a-313efd2a8b1d,[email],2025-04-06,115.55,,no,UK
328c7b8f-e90c-49d1-836e-75ff920d1f88,[email],2025-06-21,1758.68,0.2,no,gb
4748907a-9e5e-446f-954e-39428f9b3e90,[email],2025-07-10,1699.73,0.2,no,gb
c349eb4a-8829-477a-a3d6-bb2cb164bc79,[email],2025-09-09,1456.64,0.2,no,gb
16acd6f6-3c08-4bab-ae73-9f1dcc3b4ce1,[email],2025-08-01,199.75,0.05,no,GB
e8777394-7566-456a-b1a1-1c52bdbb198e,[email],2025-06-06,664.84,0.2,no,
63489764-cffb-419c-9560-987bd56f99ea,[email],2024-12-25,2205.51,0.2,no,UK
32b30efa-7bee-4a50-a576-fb838912d25c,[email],2024-09-19,2924.71,0.2,no,GB
3dc92c7d-dec4-4a34-b95f-0f6b8c8d3a3b,[email],2025-02-02,2255.49,0.2,no,gb
e4d34d03-7399-4638-af96-28eb0bbae352,[email],2025-08-31,1272.25,,no,
859bda31-76cc-49e3-b39c-a10a6d64a395,[email],2025-02-09,720.35,0.2,no,G.B.
31bfc712-56a7-4dfc-8d6a-c095eb91e2d8,[email],2025-01-29,2892.04,0.0,no,
f12af8b4-93da-4080-9129-6868db8c316a,[email],2025-07-15,2978.32,0.2,no,UK
e1601331-344c-4530-8b26-b1d4a32311da,[email],2024-09-25,1971.91,0.05,no,gb
fe99de24-faab-4808-8e0b-cdc1653cb217,[email],2025-09-07,1238.21,0.2,no,UK
7f4450be-6db5-48da-ba81-9603207e47b8,[email],2024-12-11,2472.87,0.2,no,G.B.
e56f0f55-f3c6-4d9e-baf2-8d14d8d09d94,[email],2025-01-07,444.13,0.05,no,gb
2ab7a5b1-d588-4d4a-82a6-19ecc9c21595,[email],2024-11-17,1903.61,0.2,no,GB
897004f0-dfc4-4074-8bc6-9d47906fde4c,[email],2024-12-22,80.2,0.2,no,
97c9baa8-1d4f-4ee7-985c-399c7e50cc70,[email],2025-03-29,1712.74,,no,
9b6e4d9d-4bd3-4134-8565-c2d5ec45881a,[email],2024-11-08,2888.07,0.2,no,UK
7247248d-18f0-4695-acea-3661d04fd6ff,[email],2025-08-18,816.58,0.2,,GB
cee1b4d9-343c-45d8-aca9-4ba5b280b3b1,[email],2025-06-08,839.63,0.2,no,UK
f9aca496-9cc0-4989-a795-d46fab818f7a,[email],2025-07-01,1230.59,0.2,no,gb
ff0521a5-3a24-420f-9962-219ac59d63c3,[email],2024-09-09,2764.64,0.2,no,
35c38e50-776a-4865-94c3-83b662d80d32,[email],2025-04-22,540.58,0.2,no,
91e6672e-be4d-45f1-bd6a-3401317043c9,[email],2025-05-01,2309.51,0.2,no,
3bbe3cea-bb92-4a33-a2e5-85d00713e294,[email],2025-06-05,1843.8,0.2,no,
0dbc219f-7dcc-4291-9b2a-4f714e487d10,[email],2025-03-19,1288.34,0.2,no,UK
73299d7b-9d7c-457c-bad0-4beed11f3119,[email],2025-06-13,366.91,0.2,,GB
ec7da243-1256-4a3b-9272-553882c73993,[email],2024-10-13,101.63,0.2,no,GB
7fc27233-71c4-4c06-bdb7-963403e0b7fa,[email],2025-06-02,2703.14,0.2,no,UK
d8a968fd-eb43-4028-8857-e6b3f4c32642,[email],2025-01-10,2602.09,0.2,no,
fb998629-2f3a-4354-a0a1-f380a5e90a42,[email],2025-08-06,1694.76,0.2,no,G.B.
b01e33fa-f9a3-409a-80e9-3f3dba7a0698,[email],2024-10-05,1060.88,0.2,no,UK
ae59d0fd-69c5-404a-bc35-871c7ef0b410,[email],2024-10-19,306.26,0.2,no,
f26610bd-e604-4b34-b0ee-6021f66d9cef,[email],2024-12-30,1312.63,0.2,no,GB
86712c41-07f5-48bf-80ec-540bf328e79e,[email],2024-10-10,1477.46,0.2,no,GB
b0cafd3f-eba9-4df9-b242-7e18c0d247dd,[email],2025-06-21,1001.89,0.2,no,
a299f094-d46c-4f0b-a09b-c3b9ceeed941,[email],2025-04-18,1231.28,0.2,no,GB
bd19aa64-263b-41ab-b622-340a28b5bc6e,[email],2024-11-07,2217.36,0.2,no,G.B.
eef45bf1-bc89-46ac-ab0f-57e47f6b1544,[email],2025-03-20,2629.95,,no,UK
434cb569-ca89-4603-9fd7-abbd080d0db1,[email],2025-07-26,1388.46,0.2,no,gb
a2f6eb87-6d11-44ff-86aa-aab35f680ab1,[email],2024-09-24,2191.69,0.2,no,UK
3bfd2cb8-22e1-4dd5-a31f-91ef80d2c95e,[email],2025-04-13,2888.32,0.2,no,gb
193e9b9e-1206-42e9-a0df-c53a6a7aa26a,[email] ,2025-02-04,968.22,,no,G.B.
f4bf9767-8c7f-47f4-be85-c7cbdb1ebabd,[email],2025-01-06,1516.23,0.2,no,
28afb94c-84c7-4872-ac27-d44404cd451b,[email],2025-07-24,542.51,0.2,no,UK
0c93e1fe-b3e2-4041-bac7-55bb2632fcf8,[email],2025-07-16,278.59,0.2,no,GB
ef056587-943e-400e-aa80-09437378820c,[email],2025-03-21,2744.88,0.2,no,
4c26a1fd-33c9-424a-b461-b86a4a98ff31,[email],2025-01-29,1243.67,0.2,no,UK
b5c74945-e504-47e5-a1b3-e7ce19a6b355,[email],2025-08-08,1471.03,0.2,no,UK
